PassengerId,Pclass,Age,SibSp,Parch,Fare,Title,Sex_female,Sex_male,"Embarked_0    S
Name: Embarked, dtype: object",Embarked_C,Embarked_Q,Embarked_S,Survived
1,3,22.0,1,0,7.25,12,0.0,1.0,0.0,0.0,0.0,1.0,0
2,1,38.0,1,0,71.2833,13,1.0,0.0,0.0,1.0,0.0,0.0,1
3,3,26.0,0,0,7.925,9,1.0,0.0,0.0,0.0,0.0,1.0,1
4,1,35.0,1,0,53.1,13,1.0,0.0,0.0,0.0,0.0,1.0,1
5,3,35.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
6,3,29.69911764705882,0,0,8.4583,12,0.0,1.0,0.0,0.0,1.0,0.0,0
7,1,54.0,0,0,51.8625,12,0.0,1.0,0.0,0.0,0.0,1.0,0
8,3,2.0,3,1,21.075,8,0.0,1.0,0.0,0.0,0.0,1.0,0
9,3,27.0,0,2,11.1333,13,1.0,0.0,0.0,0.0,0.0,1.0,1
10,2,14.0,1,0,30.0708,13,1.0,0.0,0.0,1.0,0.0,0.0,1
11,3,4.0,1,1,16.7,9,1.0,0.0,0.0,0.0,0.0,1.0,1
12,1,58.0,0,0,26.55,9,1.0,0.0,0.0,0.0,0.0,1.0,1
13,3,20.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
14,3,39.0,1,5,31.275,12,0.0,1.0,0.0,0.0,0.0,1.0,0
15,3,14.0,0,0,7.8542,9,1.0,0.0,0.0,0.0,0.0,1.0,0
16,2,55.0,0,0,16.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
17,3,2.0,4,1,29.125,8,0.0,1.0,0.0,0.0,1.0,0.0,0
18,2,29.69911764705882,0,0,13.0,12,0.0,1.0,0.0,0.0,0.0,1.0,1
19,3,31.0,1,0,18.0,13,1.0,0.0,0.0,0.0,0.0,1.0,0
20,3,29.69911764705882,0,0,7.225,13,1.0,0.0,0.0,1.0,0.0,0.0,1
21,2,35.0,0,0,26.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
22,2,34.0,0,0,13.0,12,0.0,1.0,0.0,0.0,0.0,1.0,1
23,3,15.0,0,0,8.0292,9,1.0,0.0,0.0,0.0,1.0,0.0,1
24,1,28.0,0,0,35.5,12,0.0,1.0,0.0,0.0,0.0,1.0,1
25,3,8.0,3,1,21.075,9,1.0,0.0,0.0,0.0,0.0,1.0,0
26,3,38.0,1,5,31.3875,13,1.0,0.0,0.0,0.0,0.0,1.0,1
27,3,29.69911764705882,0,0,7.225,12,0.0,1.0,0.0,1.0,0.0,0.0,0
28,1,19.0,3,2,263.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
29,3,29.69911764705882,0,0,7.8792,9,1.0,0.0,0.0,0.0,1.0,0.0,1
30,3,29.69911764705882,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
31,1,40.0,0,0,27.7208,3,0.0,1.0,0.0,1.0,0.0,0.0,0
32,1,29.69911764705882,1,0,146.5208,13,1.0,0.0,0.0,1.0,0.0,0.0,1
33,3,29.69911764705882,0,0,7.75,9,1.0,0.0,0.0,0.0,1.0,0.0,1
34,2,66.0,0,0,10.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
35,1,28.0,1,0,82.1708,12,0.0,1.0,0.0,1.0,0.0,0.0,0
36,1,42.0,1,0,52.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
37,3,29.69911764705882,0,0,7.2292,12,0.0,1.0,0.0,1.0,0.0,0.0,1
38,3,21.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
39,3,18.0,2,0,18.0,9,1.0,0.0,0.0,0.0,0.0,1.0,0
40,3,14.0,1,0,11.2417,9,1.0,0.0,0.0,1.0,0.0,0.0,1
41,3,40.0,1,0,9.475,13,1.0,0.0,0.0,0.0,0.0,1.0,0
42,2,27.0,1,0,21.0,13,1.0,0.0,0.0,0.0,0.0,1.0,0
43,3,29.69911764705882,0,0,7.8958,12,0.0,1.0,0.0,1.0,0.0,0.0,0
44,2,3.0,1,2,41.5792,9,1.0,0.0,0.0,1.0,0.0,0.0,1
45,3,19.0,0,0,7.8792,9,1.0,0.0,0.0,0.0,1.0,0.0,1
46,3,29.69911764705882,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
47,3,29.69911764705882,1,0,15.5,12,0.0,1.0,0.0,0.0,1.0,0.0,0
48,3,29.69911764705882,0,0,7.75,9,1.0,0.0,0.0,0.0,1.0,0.0,1
49,3,29.69911764705882,2,0,21.6792,12,0.0,1.0,0.0,1.0,0.0,0.0,0
50,3,18.0,1,0,17.8,13,1.0,0.0,0.0,0.0,0.0,1.0,0
